키워드,응답
돌소파,"안녕하세요! 돌소파의 분리배출 가격에 대해 안내드립니다.

돌소파의 분리배출 가격은 다음과 같습니다:

- 2인용: 15000원
- 3인용: 20000원
- 4인용: 25000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
흙소파,"안녕하세요! 흙소파의 분리배출 가격에 대해 안내드립니다.

흙소파의 분리배출 가격은 다음과 같습니다:

- 2인용: 15000원
- 3인용: 20000원
- 4인용: 25000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
돌침대,"안녕하세요! 돌침대의 분리배출 가격에 대해 안내드립니다.

돌침대의 분리배출 가격은 다음과 같습니다:

- 더블: 24000원
- 싱글/슈퍼싱글: 20000원
- 퀸: 27000원
- 킹: 30000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
흙침대,"안녕하세요! 흙침대의 분리배출 가격에 대해 안내드립니다.

흙침대의 분리배출 가격은 다음과 같습니다:

- 더블: 24000원
- 싱글/슈퍼싱글: 20000원
- 퀸: 27000원
- 킹: 30000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
옥침대,"안녕하세요! 옥침대의 분리배출 가격에 대해 안내드립니다.

옥침대의 분리배출 가격은 다음과 같습니다:

- 더블: 24000원
- 싱글/슈퍼싱글: 20000원
- 퀸: 27000원
- 킹: 30000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
리클라이너,"안녕하세요! 리클라이너의 분리배출 가격에 대해 안내드립니다.

리클라이너의 분리배출 가격은 다음과 같습니다:

- 1인용: 7000원
- 2인용: 10000원
- 3인용(일반소파 혼합형): 15000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
문갑 *유리별도,"안녕하세요! 문갑 *유리별도의 분리배출 가격에 대해 안내드립니다.

문갑 *유리별도의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 4000원
- 긴 면이 150㎝ 미만: 6000원
- 긴 면이 200㎝ 미만: 8000원
- 긴 면이 200㎝ 이상: 10000원
- 긴 면이 50㎝ 미만: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다.


유리가 포함된 가구의 경우 유리는 별도 처리해야 합니다.

- 긴 면이 50cm마다(두께 8mm 미만) - 1,000원
- 긴 면이 50cm마다(두께 8mm 이상) - 1,500원
"
미용실 샴푸의자,"안녕하세요! 미용실 샴푸의자의 분리배출 가격에 대해 안내드립니다.

미용실 샴푸의자의 분리배출 가격은 다음과 같습니다:

- 세면대 제외: 5000원
- 세면대 포함: 8000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
바퀴달린 의자,"안녕하세요! 바퀴달린 의자의 분리배출 가격에 대해 안내드립니다.

바퀴달린 의자의 분리배출 가격은 다음과 같습니다:

- 대형(중역의자, 게이밍의자 등): 5000원
- 소형(받침 없는 의자): 2000원
- 일반형(사무용, 학생용, 메쉬의자 등): 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
밥상,"안녕하세요! 밥상의 분리배출 가격에 대해 안내드립니다.

밥상의 분리배출 가격은 다음과 같습니다:

- 긴 면이 1m 미만: 2000원
- 긴 면이 1m 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
교자상,"안녕하세요! 교자상의 분리배출 가격에 대해 안내드립니다.

교자상의 분리배출 가격은 다음과 같습니다:

- 긴 면이 1m 미만: 2000원
- 긴 면이 1m 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
병원침대,"안녕하세요! 병원침대의 분리배출 가격에 대해 안내드립니다.

병원침대의 분리배출 가격은 다음과 같습니다:

- 병상보조침대(보호자용): 5000원
- 일반형/환자수송용: 12000원
- 전동모션배드: 15000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
빈백소파,"안녕하세요! 빈백소파의 분리배출 가격에 대해 안내드립니다.

빈백소파의 분리배출 가격은 다음과 같습니다:

- 긴 면이 1m 미만: 3000원
- 긴 면이 1m 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
서랍장 *유리별도,"안녕하세요! 서랍장 *유리별도의 분리배출 가격에 대해 안내드립니다.

서랍장 *유리별도의 분리배출 가격은 다음과 같습니다:

- 5단 미만(폭 1m 미만): 2000원
- 5단 미만(폭 1m 이상): 4000원
- 5단 이상(폭 1m 미만): 4000원
- 5단 이상(폭 1m 이상): 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다.


유리가 포함된 가구의 경우 유리는 별도 처리해야 합니다.

- 긴 면이 50cm마다(두께 8mm 미만) - 1,000원
- 긴 면이 50cm마다(두께 8mm 이상) - 1,500원
"
선반,"안녕하세요! 선반의 분리배출 가격에 대해 안내드립니다.

선반의 분리배출 가격은 다음과 같습니다:

- 가로 1m 미만: 2000원
- 가로 2m 미만: 3000원
- 가로 2m 이상: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
소파 스툴,"안녕하세요! 소파 스툴의 분리배출 가격에 대해 안내드립니다.

소파 스툴의 분리배출 가격은 다음과 같습니다:

- 가로 60cm 미만: 3000원
- 가로 60cm 이상: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
소파겸용 침대,"안녕하세요! 소파겸용 침대의 분리배출 가격에 대해 안내드립니다.

소파겸용 침대의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 10000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
스툴의자,"안녕하세요! 스툴의자의 분리배출 가격에 대해 안내드립니다.

스툴의자의 분리배출 가격은 다음과 같습니다:

- 소파형(가로 60cm 미만): 2000원
- 소파형(가로 60cm 이상): 3000원
- 일반형: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
식탁다리,"안녕하세요! 식탁다리의 분리배출 가격에 대해 안내드립니다.

식탁다리의 분리배출 가격은 다음과 같습니다:

- 목재(개당): 500원
- 석재(개당): 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
식탁상판,"안녕하세요! 식탁상판의 분리배출 가격에 대해 안내드립니다.

식탁상판의 분리배출 가격은 다음과 같습니다:

- 1㎡ 마다(대리석): 4000원
- 1㎡ 마다(목재): 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
식탁의자,"안녕하세요! 식탁의자의 분리배출 가격에 대해 안내드립니다.

식탁의자의 분리배출 가격은 다음과 같습니다:

- 1인용: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
신발장,"안녕하세요! 신발장의 분리배출 가격에 대해 안내드립니다.

신발장의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 4000원
- 긴 면이 150㎝ 미만: 6000원
- 긴 면이 200㎝ 미만: 8000원
- 긴 면이 200㎝ 이상: 10000원
- 긴 면이 50㎝ 미만: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
아일랜드식탁 *유리별도,"안녕하세요! 아일랜드식탁 *유리별도의 분리배출 가격에 대해 안내드립니다.

아일랜드식탁 *유리별도의 분리배출 가격은 다음과 같습니다:

- 가로 100㎝ 미만: 2000원
- 가로 100㎝ 미만(하부서랍형): 4000원
- 가로 150㎝ 미만: 4000원
- 가로 150㎝ 미만(하부서랍형): 6000원
- 가로 200㎝ 미만: 7000원
- 가로 200㎝ 미만(하부서랍형): 9000원
- 가로 200㎝ 이상: 10000원
- 가로 200㎝ 이상(하부서랍형): 12000원
- 가로 100㎝ 미만: 4000원
- 가로 100㎝ 미만(하부서랍형): 6000원
- 가로 150㎝ 미만: 7000원
- 가로 150㎝ 미만(하부서랍형): 9000원
- 가로 200㎝ 미만: 11000원
- 가로 200㎝ 미만(하부서랍형): 13000원
- 가로 200㎝ 이상: 15000원
- 가로 200㎝ 이상(하부서랍형): 17000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다.


유리가 포함된 가구의 경우 유리는 별도 처리해야 합니다.

- 긴 면이 50cm마다(두께 8mm 미만) - 1,000원
- 긴 면이 50cm마다(두께 8mm 이상) - 1,500원
"
안락의자,"안녕하세요! 안락의자의 분리배출 가격에 대해 안내드립니다.

안락의자의 분리배출 가격은 다음과 같습니다:

- 1인용: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
액자,"안녕하세요! 액자의 분리배출 가격에 대해 안내드립니다.

액자의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 2000원
- 긴 면이 150㎝ 미만: 3000원
- 긴 면이 200㎝ 미만: 4000원
- 긴 면이 200㎝ 이상: 5000원
- 긴 면이 20㎝ 미만: 500원
- 긴 면이 50㎝ 미만: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
야외 나무 테이블,"안녕하세요! 야외 나무 테이블의 분리배출 가격에 대해 안내드립니다.

야외 나무 테이블의 분리배출 가격은 다음과 같습니다:

- 4인 이하: 7000원
- 8인 이하: 12000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유리,"안녕하세요! 유리의 분리배출 가격에 대해 안내드립니다.

유리의 분리배출 가격은 다음과 같습니다:

- 긴 면이 50cm 마다(두께 8mm 미만): 1000원
- 긴 면이 50cm 마다(두께 8mm 이상): 1500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다.


유리가 포함된 가구의 경우 유리는 별도 처리해야 합니다.

- 긴 면이 50cm마다(두께 8mm 미만) - 1,000원
- 긴 면이 50cm마다(두께 8mm 이상) - 1,500원
"
의자 허리받침대,"안녕하세요! 의자 허리받침대의 분리배출 가격에 대해 안내드립니다.

의자 허리받침대의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
일반거울,"안녕하세요! 일반거울의 분리배출 가격에 대해 안내드립니다.

일반거울의 분리배출 가격은 다음과 같습니다:

- 가장 긴 면이 50cm마다: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
일반소파,"안녕하세요! 일반소파의 분리배출 가격에 대해 안내드립니다.

일반소파의 분리배출 가격은 다음과 같습니다:

- 1인용: 3000원
- 2인용: 5000원
- 3인용: 8000원
- 4인용 이상: 10000원
- 1인용: 5000원
- 2인용: 7000원
- 3인용: 11000원
- 4인용 이상: 15000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
일반식탁 *유리별도,"안녕하세요! 일반식탁 *유리별도의 분리배출 가격에 대해 안내드립니다.

일반식탁 *유리별도의 분리배출 가격은 다음과 같습니다:

- 1~2인용: 3000원
- 4인용: 4000원
- 6인용: 5000원
- 8인용: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다.


유리가 포함된 가구의 경우 유리는 별도 처리해야 합니다.

- 긴 면이 50cm마다(두께 8mm 미만) - 1,000원
- 긴 면이 50cm마다(두께 8mm 이상) - 1,500원
"
일반의자,"안녕하세요! 일반의자의 분리배출 가격에 대해 안내드립니다.

일반의자의 분리배출 가격은 다음과 같습니다:

- 1인용: 2000원
- 2인용: 3000원
- 3인용 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
