분류,품목,규격,가격
가구류,일반식탁 *유리별도,1~2인용,3000
가구류,일반식탁 *유리별도,4인용,4000
가구류,일반식탁 *유리별도,6인용,5000
가구류,일반식탁 *유리별도,8인용,6000
가구류,일반의자,1인용,2000
가구류,일반의자,2인용,3000
가구류,일반의자,3인용 이상,5000
가구류,일반책상 *유리별도,h형책상(상판+책장),7000
가구류,일반책상 *유리별도,h형책상(상판+책장+서랍),10000
가구류,일반책상 *유리별도,서랍없음,3000
가구류,일반책상 *유리별도,양쪽서랍형,7000
가구류,일반책상 *유리별도,한쪽서랍형,5000
가구류,입식탁자 *유리별도,긴 면이 1m 미만,3000
가구류,입식탁자 *유리별도,긴 면이 1m 미만(대리석),4000
가구류,입식탁자 *유리별도,긴 면이 1m 이상,5000
가구류,입식탁자 *유리별도,긴 면이 1m 이상(대리석),7000
가구류,장롱 옷장 *유리별도,비키니옷장(간이옷장),3000
가구류,장롱 옷장 *유리별도,폭 30㎝당(높이 150㎝ 미만),2500
가구류,장롱 옷장 *유리별도,폭 30㎝당(높이 180㎝ 미만),3500
가구류,장롱 옷장 *유리별도,폭 30㎝당(높이 210㎝ 미만),4000
가구류,장롱 옷장 *유리별도,폭 30㎝당(높이 210㎝ 이상)/붙박이장,5000
가구류,장식장,긴 면이 100㎝ 미만,4000
가구류,장식장,긴 면이 150㎝ 미만,6000
가구류,장식장,긴 면이 200㎝ 미만,8000
가구류,장식장,긴 면이 200㎝ 이상,10000
가구류,장식장,긴 면이 50㎝ 미만,2000
가구류,장의자 벤치형,2인용,3000
가구류,장의자 벤치형,3인용,5000
가구류,장의자 벤치형,4인용 이상,9000
가구류,장의자 벤치형,피아노의자,2000
가구류,저상침대,패밀리,35000
가구류,전신거울,폭 50㎝ 마다,2000
가구류,접이식 간이 침대,1인용,5000
가구류,접이식 간이 침대,2인용,8000
가구류,좌식의자 간이의자,모든 규격,1000
가구류,좌식탁자 *유리별도,긴 면이 1m 미만,2000
가구류,좌식탁자 *유리별도,긴 면이 1m 미만(대리석),2500
가구류,좌식탁자 *유리별도,긴 면이 1m 이상,3000
가구류,좌식탁자 *유리별도,긴 면이 1m 이상(대리석),5000
가구류,진열대 진열장 쇼케이스,가로 1m 미만,4000
가구류,진열대 진열장 쇼케이스,가로 2m 미만,7000
가구류,진열대 진열장 쇼케이스,가로 2m 이상,10000
가구류,진열대 진열장 쇼케이스,프레임(가로 1m 미만),3000
가구류,진열대 진열장 쇼케이스,프레임(가로 2m 미만),5000
가구류,진열대 진열장 쇼케이스,프레임(가로 2m 이상),7000
가구류,차탁자 다과상,모든 규격,2000
가구류,책상상판,긴 면이 160㎝ 미만,2000
가구류,책상상판,긴 면이 160㎝ 이상,3000
가구류,책상서랍,폭 50㎝ 미만,2000
가구류,책상서랍,폭 50㎝ 이상,3000
가구류,책장 책꽂이,긴 면이 100㎝ 미만,4000
가구류,책장 책꽂이,긴 면이 150㎝ 미만,6000
가구류,책장 책꽂이,긴 면이 200㎝ 미만,8000
가구류,책장 책꽂이,긴 면이 200㎝ 이상,10000
가구류,책장 책꽂이,긴 면이 50㎝ 미만,2000
가구류,침대틀,더블,6000
가구류,침대틀,라지킹/슈퍼킹,9000
가구류,침대틀,싱글/슈퍼싱글,5000
가구류,침대틀,측면협탁(개당),1500
가구류,침대틀,침대헤드(싱글/더블),2000
가구류,침대틀,침대헤드(퀸/킹),3000
가구류,침대틀,퀸,7000
가구류,침대틀,킹,8000
가구류,침대틀,하부서랍(1칸당),500
가구류,침대형 의료기,모든 규격,10000
가구류,카우치 소파,2인용,10000
가구류,카우치 소파,3인용,15000
가구류,카우치 소파,4인용,20000
가구류,카우치 소파,5인용,25000
가구류,캐비닛,긴 면이 120㎝ 미만,5000
가구류,캐비닛,긴 면이 180㎝ 이상,6000
가구류,캐비닛,긴 면이 60㎝ 미만,3000
가구류,캐비닛,긴 면이 90㎝ 미만,4000
가구류,컴퓨터책상 *유리별도,가로 120㎝ 미만,4000
가구류,컴퓨터책상 *유리별도,가로 120㎝ 이상,5000
가구류,코너장,높이 100㎝ 미만,1000
가구류,코너장,높이 150㎝ 미만,2000
가구류,코너장,높이 150㎝ 이상,3000
가구류,파라솔의자,모든 규격,1000
가구류,평상,긴 면이 2m 이하,10000
가구류,평상,긴 면이 3m 이하,20000
가구류,플라스틱 수납장,1칸당,500
가구류,행거 옷걸이,1단행거(가로 1m 미만),1500
가구류,행거 옷걸이,1단행거(가로 2m 미만),2000
가구류,행거 옷걸이,1단행거(가로 2m 이상),3000
가구류,행거 옷걸이,2단행거(가로 1m 미만),2000
가구류,행거 옷걸이,2단행거(가로 2m 미만),4000
가구류,행거 옷걸이,2단행거(가로 2m 이상),6000
가구류,행거 옷걸이,벽걸이 접이식 간이형,1000
가구류,행거 옷걸이,스탠드 옷걸이(일자형),2000
가구류,행거 옷걸이,하부서랍(1칸당),1000
가구류,협탁,대리석 협탁,3000
가구류,협탁,일반 협탁,2000
가구류,화장대 *거울별도,높이 1m 미만,3000
가구류,화장대 *거울별도,높이 1m 이상,4000
가구류,화장대 *거울별도,화장품대(화장품함),1000
가구류,회의용 탁자 *유리별도,10인용,12000
가구류,회의용 탁자 *유리별도,4인용,6000
가구류,회의용 탁자 *유리별도,6인용,8000
가구류,회의용 탁자 *유리별도,8인용,10000
가구류,회전의자 바의자,모든 규격,2000
주방용품,가스레인지 장,가정용,3000
주방용품,가스레인지 후드,가로 100㎝ 미만,2000
주방용품,가스레인지 후드,가로 150㎝ 이상,3000
주방용품,가스레인지 후드,가로 50㎝ 미만,1000
주방용품,김치통,10ℓ 미만,1000
주방용품,김치통,20ℓ 미만,2000
주방용품,냄비,일반,1000
주방용품,냄비,"전골, 무쇠",3000
주방용품,도마,가정용,1000
주방용품,도마,업소용,2000
주방용품,싱크대 개수대,개당,3000
주방용품,싱크대 상부장,가로 50㎝당,1500
주방용품,싱크대 식기건조대,모든 규격,1500
주방용품,싱크대 음식물처리기,개당,3000
주방용품,싱크대 하부장,가로 50㎝당(대리석),4000
주방용품,싱크대 하부장,가로 50㎝당(일반),2000
주방용품,쌀통,원목,5000
주방용품,쌀통,일반형,3000
주방용품,전자레인지 장,긴 면이 100㎝ 미만,3000
주방용품,전자레인지 장,긴 면이 150㎝ 미만,5000
주방용품,전자레인지 장,긴 면이 50㎝ 미만,2000
주방용품,주방매트,모든 규격,2000
주방용품,찬장,긴 면이 100㎝ 미만,5000
주방용품,찬장,긴 면이 150㎝ 미만,7000
주방용품,찬장,긴 면이 150㎝ 이상,9000
주방용품,찬장,긴 면이 50㎝ 미만,3000
주방용품,프라이팬,모든 규격,1000
주방용품,항아리 김장독,100ℓ 미만,3000
주방용품,항아리 김장독,100ℓ 이상,5000
주방용품,환풍기,가정용,2000
욕실용품,대야,세숫대야,1000
욕실용품,대야,지름 1m 미만,1000
욕실용품,대야,지름 1m 이상,2000
욕실용품,반신욕조 반신욕기,모든 규격,5000
욕실용품,발판,모든 규격,1000
욕실용품,세면대,상부(물받이),3000
욕실용품,세면대,하부(배관부),2000
욕실용품,소변기,대형,7000
욕실용품,소변기,소형,5000
욕실용품,양변기,변기물통,4000
욕실용품,양변기,변기커버,1000
욕실용품,양변기,변기통,5000
욕실용품,양변기,세트(변기+물통+커버),10000
욕실용품,연수기,모든 규격,3000
욕실용품,욕실장,긴 면이 1m 미만,3000
욕실용품,욕실장,긴 면이 1m 이상,4000
욕실용품,욕실장,수건함,2000
욕실용품,일반욕조,가정용,8000
욕실용품,좌변기,모든 규격,5000
생활용품(침구/매트류),고무매트 고무장판 퍼즐매트,3.3㎡당,3000
생활용품(침구/매트류),담요 전기담요,1인용,1000
생활용품(침구/매트류),담요 전기담요,2인용,2000
생활용품(침구/매트류),돗자리,10㎏ 미만,2000
생활용품(침구/매트류),돗자리,20㎏ 미만,3000
생활용품(침구/매트류),돗자리,20㎏ 이상,5000
생활용품(침구/매트류),매트 솜 메모리폼 라텍스,1인용(두께 10㎝ 이하),4000
생활용품(침구/매트류),매트 솜 메모리폼 라텍스,1인용(두께 5㎝ 이하),3000
생활용품(침구/매트류),매트 솜 메모리폼 라텍스,2인용(두께 10㎝ 이하),5000
생활용품(침구/매트류),매트 솜 메모리폼 라텍스,2인용(두께 5㎝ 이하),4000
생활용품(침구/매트류),모기장,커튼형(3.3㎡당),1000
생활용품(침구/매트류),모기장,텐트형(2인용 이하),2000
생활용품(침구/매트류),모기장,텐트형(4인용 이하),3000
생활용품(침구/매트류),모기장,텐트형(5인용 이상),4000
생활용품(침구/매트류),발매트,일반매트,1000
생활용품(침구/매트류),발매트,특수매트(규조토 등),2000
생활용품(침구/매트류),방석,일반방석(겨울),1000
생활용품(침구/매트류),방석,일반방석(여름),500
생활용품(침구/매트류),방석,전기(온열)방석,1000
생활용품(침구/매트류),베개,가로 70㎝ 이하,1000
생활용품(침구/매트류),베개,가로 70㎝ 초과,1500
생활용품(침구/매트류),베개,베개솜,1000
생활용품(침구/매트류),베개,아기베개,500
생활용품(침구/매트류),에어매트,1인용,1000
생활용품(침구/매트류),에어매트,2인용,2000
생활용품(침구/매트류),옥장판 옥매트,1인용,5000
생활용품(침구/매트류),옥장판 옥매트,2인용,8000
생활용품(침구/매트류),온수매트 스팀매트,1인용,4000
생활용품(침구/매트류),온수매트 스팀매트,2인용,7000
생활용품(침구/매트류),이불,겨울용(1채당),2000
생활용품(침구/매트류),이불,여름용(1채당),1000
생활용품(침구/매트류),이불,이불솜,2000
생활용품(침구/매트류),인형,2㎏당,500
생활용품(침구/매트류),자석매트 자석요,1인용,5000
생활용품(침구/매트류),자석매트 자석요,2인용,8000
생활용품(침구/매트류),장판 카페트,3.3㎡당,2000
생활용품(침구/매트류),전기장판 전기매트,1인용,2000
생활용품(침구/매트류),전기장판 전기매트,2인용,4000
생활용품(침구/매트류),전기장판 전기매트,3인용 이상,6000
생활용품(침구/매트류),침대커버,모든 규격,1000
생활용품(침구/매트류),코일매트,3.3㎡당,3000
생활용품(침구/매트류),쿠션,바디필로우,2000
생활용품(침구/매트류),쿠션,일반형,1000
생활용품(침구/매트류),쿠션,죽부인,2000
생활용품(침구/매트류),쿨매트,1인용,1000
생활용품(침구/매트류),쿨매트,2인용,2000
생활용품(침구/매트류),쿨매트,3인용,3000
생활용품(침구/매트류),쿨매트,4인용,4000
생활용품(침구/매트류),쿨매트,5인용 이상,5000
생활용품(문/조명기구/난방기구류),LED조명,거실등,3000
생활용품(문/조명기구/난방기구류),LED조명,방등,1000
생활용품(문/조명기구/난방기구류),LED조명,전구/전등,500
생활용품(문/조명기구/난방기구류),기름탱크,400ℓ 미만,4000
생활용품(문/조명기구/난방기구류),기름탱크,400ℓ 이상,7000
생활용품(문/조명기구/난방기구류),난로,가스난로,4000
생활용품(문/조명기구/난방기구류),난로,석유난로,4000
생활용품(문/조명기구/난방기구류),난로,연탄난로,4000
생활용품(문/조명기구/난방기구류),문짝,나무문짝(1짝당),3000
생활용품(문/조명기구/난방기구류),문짝,유리문짝(1짝당),5000
생활용품(문/조명기구/난방기구류),문짝,현관 중문,5000
생활용품(문/조명기구/난방기구류),문짝,현관문/철문(1짝당),5000
생활용품(문/조명기구/난방기구류),문틀,나무문틀(1짝당),3000
생활용품(문/조명기구/난방기구류),문틀,스탠문틀(1짝당),3000
생활용품(문/조명기구/난방기구류),문틀,철문틀(1짝당),5000
생활용품(문/조명기구/난방기구류),문틀,현관문틀(1짝당),5000
생활용품(문/조명기구/난방기구류),방충망,㎡당,2000
생활용품(문/조명기구/난방기구류),보일러,13000cal/h(66㎡) 미만,3000
생활용품(문/조명기구/난방기구류),보일러,13000cal/h(66㎡) 이상,6000
생활용품(문/조명기구/난방기구류),보일러,보일러 탱크,2000
생활용품(문/조명기구/난방기구류),블라인드 버티컬,㎡당,1000
생활용품(문/조명기구/난방기구류),스탠드등,긴 면이 1m 미만,2000
생활용품(문/조명기구/난방기구류),스탠드등,긴 면이 1m 이상,3000
생활용품(문/조명기구/난방기구류),온수판넬,㎡당,3000
생활용품(문/조명기구/난방기구류),일반조명,거실등,3500
생활용품(문/조명기구/난방기구류),일반조명,긴 면이 1m 미만,2000
생활용품(문/조명기구/난방기구류),일반조명,긴 면이 1m 이상,3000
생활용품(문/조명기구/난방기구류),일반조명,긴 면이 50㎝ 미만,1000
생활용품(문/조명기구/난방기구류),일반조명,샹들리에,5000
생활용품(문/조명기구/난방기구류),자바라,㎡당,1000
생활용품(문/조명기구/난방기구류),전기판넬,㎡당,2000
생활용품(문/조명기구/난방기구류),전등틀 형광등틀,긴 면이 1m 미만,1000
생활용품(문/조명기구/난방기구류),전등틀 형광등틀,긴 면이 1m 이상,2000
생활용품(문/조명기구/난방기구류),전등틀 형광등틀,전등갓(고깔형),500
생활용품(문/조명기구/난방기구류),창문,나무창,2000
생활용품(문/조명기구/난방기구류),창문,샷시창(높이 1m 미만),3000
생활용품(문/조명기구/난방기구류),창문,샷시창(높이 1m 이상),5000
생활용품(문/조명기구/난방기구류),창틀,나무창틀(50㎝당),500
생활용품(문/조명기구/난방기구류),창틀,샷시창틀(50㎝당),1000
생활용품(문/조명기구/난방기구류),커튼,3.3㎡당,1000
생활용품(문/조명기구/난방기구류),커튼,커튼봉/커튼레일,1000
생활용품(가방/상자/판자류),가방,긴 면이 100㎝ 미만,2000
생활용품(가방/상자/판자류),가방,긴 면이 150㎝ 미만,3000
생활용품(가방/상자/판자류),가방,긴 면이 50㎝ 미만,1000
생활용품(가방/상자/판자류),게시판,㎡당,2000
생활용품(가방/상자/판자류),골프가방,모든 규격,3000
생활용품(가방/상자/판자류),금고 100kg 미만,무게가 20kg마다,4000
생활용품(가방/상자/판자류),나무합판 플라스틱판,㎡당,1000
생활용품(가방/상자/판자류),다리미판,입식,2000
생활용품(가방/상자/판자류),다리미판,좌식,1000
생활용품(가방/상자/판자류),리빙박스 공간박스,박스 개당,1000
생활용품(가방/상자/판자류),물탱크 FRP,0.5톤 미만,3000
생활용품(가방/상자/판자류),물탱크 FRP,1톤 미만,4000
생활용품(가방/상자/판자류),물탱크 FRP,1톤 이상,6000
생활용품(가방/상자/판자류),바구니,긴 면이 50㎝ 미만,1000
생활용품(가방/상자/판자류),바구니,긴 면이 50㎝ 이상,2000
생활용품(가방/상자/판자류),바둑판 장기판,두께 6㎝ 미만,1000
생활용품(가방/상자/판자류),바둑판 장기판,두께 6㎝ 이상,2000
생활용품(가방/상자/판자류),병풍,2폭당,1000
생활용품(가방/상자/판자류),상자,긴 면이 100㎝ 미만,1500
생활용품(가방/상자/판자류),상자,긴 면이 100㎝ 이상,2000
생활용품(가방/상자/판자류),상자,긴 면이 50㎝ 미만,1000
생활용품(가방/상자/판자류),샌드위치 패널,㎡당 (다량 배출시 수거 불가),2000
생활용품(가방/상자/판자류),아크릴판,㎡당,500
생활용품(가방/상자/판자류),이사박스,3호(48㎝x35㎝x35㎝) 이하,500
생활용품(가방/상자/판자류),이사박스,4호(55㎝x40㎝x35㎝) 이상,1000
생활용품(가방/상자/판자류),이젤,개당,2000
생활용품(가방/상자/판자류),지게차 파렛트,모든 규격,3000
생활용품(가방/상자/판자류),카트 손수레,대형 카트/손수레,5000
생활용품(가방/상자/판자류),카트 손수레,사무용 운반 카트,2000
생활용품(가방/상자/판자류),카트 손수레,식당 카트,3000
생활용품(가방/상자/판자류),카트 손수레,아웃도어 왜건,3000
생활용품(가방/상자/판자류),카트 손수레,카트형 장바구니,1000
생활용품(가방/상자/판자류),칸막이,㎡당,1000
생활용품(가방/상자/판자류),캐리어,21인치 이하(기내용),1000
생활용품(가방/상자/판자류),캐리어,22인치 이상,2000
생활용품(가방/상자/판자류),캐리어,30인치 이상,3000
생활용품(가방/상자/판자류),파티션,㎡당,2000
생활용품(가방/상자/판자류),화이트보드 칠판,길이 100㎝ 미만,2000
생활용품(가방/상자/판자류),화이트보드 칠판,길이 100㎝ 이상,4000
생활용품(가방/상자/판자류),화이트보드 칠판,받침대(스탠드),1000
생활용품(청소/악기/헬스케어류),건반악기,디지털피아노,4000
생활용품(청소/악기/헬스케어류),건반악기,소형 오르간(풍금 등),4000
생활용품(청소/악기/헬스케어류),건반악기,신디사이저/키보드,4000
생활용품(청소/악기/헬스케어류),건반악기,아코디언,3000
생활용품(청소/악기/헬스케어류),건반악기,일반 피아노,15000
생활용품(청소/악기/헬스케어류),목발,한 짝당,1000
생활용품(청소/악기/헬스케어류),보행보조기,모든 규격,2000
생활용품(청소/악기/헬스케어류),손소독기 디스펜서,개당,1000
생활용품(청소/악기/헬스케어류),신장계,모든 규격,10000
생활용품(청소/악기/헬스케어류),쓰레기통,30ℓ 미만,1000
생활용품(청소/악기/헬스케어류),쓰레기통,30ℓ 이상,2000
생활용품(청소/악기/헬스케어류),쓰레기통,가정용 분리수거함,1000
생활용품(청소/악기/헬스케어류),안마의자,대형,10000
생활용품(청소/악기/헬스케어류),음식물류폐기물 수거용기,120ℓ,2000
생활용품(청소/악기/헬스케어류),음식물류폐기물 수거용기,60ℓ 이하,1000
생활용품(청소/악기/헬스케어류),의료기 안마기,"등받이, 종아리, 어깨",5000
생활용품(청소/악기/헬스케어류),의료기 안마기,소형 의료기,2000
생활용품(청소/악기/헬스케어류),의료기 안마기,"손, 발",2000
생활용품(청소/악기/헬스케어류),지팡이,개당,1000
생활용품(청소/악기/헬스케어류),청소도구,기타 막대형 청소도구,1000
생활용품(청소/악기/헬스케어류),청소도구,대걸레,1000
생활용품(청소/악기/헬스케어류),청소도구,먼지떨이,1000
생활용품(청소/악기/헬스케어류),청소도구,빗자루,500
생활용품(청소/악기/헬스케어류),청소도구,쓰레받이,1000
생활용품(청소/악기/헬스케어류),청소도구,탈수통 포함 대걸레,2000
생활용품(청소/악기/헬스케어류),체중계,스탠드형,3000
생활용품(청소/악기/헬스케어류),체중계,판형,1000
생활용품(청소/악기/헬스케어류),타악기,꽹과리,500
생활용품(청소/악기/헬스케어류),타악기,북(지름 1m 미만),1500
생활용품(청소/악기/헬스케어류),타악기,북(지름 1m 이상),3000
생활용품(청소/악기/헬스케어류),타악기,장구,1500
생활용품(청소/악기/헬스케어류),타악기,징,1500
생활용품(청소/악기/헬스케어류),헬멧 안전모,오토바이용,1500
생활용품(청소/악기/헬스케어류),헬멧 안전모,오토바이용 이외,1000
생활용품(청소/악기/헬스케어류),현악기,기타,2000
생활용품(청소/악기/헬스케어류),현악기,바이올린,1500
생활용품(청소/악기/헬스케어류),현악기,우쿨렐레,1000
생활용품(청소/악기/헬스케어류),현악기,첼로,2500
생활용품(청소/악기/헬스케어류),휠체어,수동식,3000
생활용품(청소/악기/헬스케어류),휠체어,전동식,10000
생활용품(기타류),LED 전광판,긴 면이 100㎝당,4000
생활용품(기타류),X배너,미니배너,1000
생활용품(기타류),X배너,배너,2000
생활용품(기타류),X배너,배너 받침대,1000
생활용품(기타류),간판,입체형(문자당),3000
생활용품(기타류),간판,"판형(,긴 면이 100㎝당)",4000
생활용품(기타류),고무통,지름 100㎝ 이상,5000
생활용품(기타류),고무통,지름 50㎝ 미만,2000
생활용품(기타류),고무통,지름 50㎝ 이상,3000
생활용품(기타류),공기청정기 필터,개당,2000
생활용품(기타류),기타대형생활폐기물 특수규격봉투에담기어려운품목 확인 후 수거,"50ℓ당(공사, 인테리어, 산업 폐기물 등  수거불가)",7000
생활용품,기타류 마네킹,높이 1m 미만,3000
생활용품,기타류 마네킹,높이 1m 이상,5000
생활용품,"기타류 목재류 이물질 없음 가구분해 목재 및 나무잔가지, 인테리어 폐기물 등 수거불가",2㎏당,500
생활용품,기타류 벽시계,대형(높이 1m 이상),5000
